"COUNTY: AITKIN",,,,,
"Freeborn","Farwell",241,171,18,3.5
"Geneva","Alexandria",631,265,63,9
"Gilbert","Holmes City",204,190,17,2
"Grants","Holmes City",171,51,60,9
"Henry","Alexandria",159,98,32,15
"Ida","Alexandria",4289,1673,106,9.5
"Ina","Melby",202,105,48,3
"Irene","Miltona",630,224,44,5.5
"Jessie","Alexandria",105,65,26,9
"Latoka","Alexandria",776,155,108,14.5
"Le Homme Dieu","Alexandria",1744,767,85,7
"Little Chippewa","Brandon",270,126,24,9
"Lobster","Garfield",1308,667,65,8.5
"Long","Evanville",218,201,18,5.5
"Louise","Alexandria",219,99,33,12
"Maple","Forada",815,387,78,13.5
"Mary","Alexandria",2371,1020,40,5.5
"Mill","Alexandria",600,240,40,7.5
"Miltona","Miltona",5838,2802,105,12
"Mina","Alexandria",424,178,123,11.5
"Moon","Brandon",124,45,38,14
"Moses","Millerville",822,399,32,12.5
"North Union","Alexandria",117,92,42,9.5
"Oscar","Holmes City",1040,750,25,6
"Pocket","Lowry",275,138,40,8
"Quam","Kensington",178,178,14,1
"Rachel","Holmes City",496,124,65,9
"Red Rock","Kensington",708,595,22,13
"Smith","Alexandria",575,270,30,3.5
"Spring","Milton",120,54,54,6
"Stowe","Brandon",366,366,14,2
"Turtle","Forada",220,183,21,2
"Union","Forada",104,55,45,12.5
"Vermont","Miltona",309,207,59,13.5
"Victoria","Alexandria",419,122,60,10
"Whiskey","Brandon",158,74,46,3.5
"Winona","Alexandria",190,190,9,1
"Return to the top",,,,,
"COUNTY: FARIBAULT",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Bass","Delavan",203,171,20,4.5
"Rice","Wells",266,266,4,"N/A"
"South Walnut","Wells",392,392,2,"N/A"
"Return to the top",,,,,
"COUNTY: FREEBORN",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Albert Lea","Albert Lea",2654,2654,6,1
"Bear","Twin Lakes",1536,1536,6,"N/A"
"Fountain","Albert Lea",534,534,14,2
"Freeborn","Freeborn",2222,2222,6.7,0.4
"Geneva","Geneva",2214,2214,8,0.2
"Pickeral","Albert Lea",620,620,6,0.5
"Return to the top",,,,,
"COUNTY: GOODHUE",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Clear","Hastings",198,392,7,"N/A"
"Goose","Red Wing",157,157,5.7,"N/A"
"Pepin","Lake City",25060,8060,60,"N/A"
"Return to the top",,,,,
"COUNTY: GRANT",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Barrett","Barrett",544,434,28,5.5
"Cottonwood","Donnelly",243,243,16,8
"Elk","Hoffman",190,97,29,6.5
"Lightning","Wendell",500,500,11,2.5
"Pelican","Ashby",3932,3460,21,4
"Worm","Elbow Lake",345,345,5,2
"Return to the top",,,,,
"COUNTY: HENNEPIN",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Bryant","Eden Prairie",161,64,45,5.4
"Bush","Bloomington",172,110,28,16.8
"Calhoun","Minneapolis",401,123,82,15
"Cedar","Minneapolis",169,63,51,5.5
"Christmas","Eden Prairie",257,77,87,18.8
"Diamond","Rogers",408,406,8,"n/a"
"Dutch","Mound",160,83,45,2.3
"Eagle","Maple Grove",291,199,34,4.3
"Fish","Maple Grove",223,45,48,2.7
"Harriet","Minneapolis",335,85,87,12
"Independence","Maple Plain",844,425,58,3
"Lake of the Isles","Minneapolis",109,89,31,3.9
"Long","Long Lake",261,131,33,"n/a"
"Medicine","Plymouth",886,399,49,5.5
"Minnetonka","n/a",14004,5849,113,10.9
"Mitchell","Eden Prairie",112,109,19,3.5
"Nokomis","Minneapolis",204,100,33,"n/a"
"Rice","Maple Grove",314,314,12,2.5
"Sarah","Rockford",574,373,59,1.8
"Twin","Robbinsdale",212,172,44,4.6
"Weaver","Maple Grove",149,76,57,3.4
"Whaletail","St Bonifacius",558,552,25,1.9
"Return to the top",,,,,
"COUNTY: HUBBARD",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Alice","Lake George",121,96,21,6.5
"Bad Axe","Emmaville",271,125,39,17
"Belle Taine","Nevis",1185,771,56,14
"Benedict","Benedict",440,172,91,14
"Big Mantrap","Emmaville",1556,752,68,13
"Big Sand","Dorset",1659,465,135,17.3
"Big Stoney","Park Rapids",319,223,24,4
"Blue","Park Rapids",324,81,84,20
"Boulder","Dorset",360,180,28,9.5
"Dead","Dorset",292,172,34,16
"Duck","Hubbard",326,151,23,5.5
"Eagle","Park Rapids",411,164,77,9
"East Crooked","Nevis",365,120,96,17.5
"Eighth Crow Wing","Nevis",492,153,30,"n/a"
"Eleventh Crow Wing","Akeley",790,169,80,14
"Evergreen","Lake George",200,87,38,21.5
"Fifth Crow Wing","Nevis",392,196,35,4.9
"First Crow Wing","Hubbard",526,526,15,12.5
"Fishhook","Park Rapids",1632,661,76,9.5
"Frontenac","Becida",204,173,16,6.5
"Garfield","Laporte",979,521,32,11.2
"George","Lake George",798,453,29,9
"Grace","Bemidji",887,340,42,10.5
"Hart","Guthrie",224,224,13,12
"Hattie","Lake George",259,77,39,8.5
"Hennepin","Becida",407,407,14,9.2
"Hinds","Park Rapids",294,221,36,15
"Horseshoe","Laporte",253,143,52,13.5
"Island","Park Rapids",544,179,65,12
"Kabekona","Laporte",2252,532,133,10.5
"Little Island","Nevis",212,137,32,5.5
"Little Mantrap","Park Papids",348,197,54,11.5
"Little Sand","Dorset",386,149,80,15.5
"Long","Park Rapids",1974,468,135,13
"Lower Bottle","Dorset",652,311,110,12.5
"Lower Lasalle","Becida",221,213,16,6
"Middle Crooked","Nevis",294,260,33,14
"Midge","Bemidji",521,496,24,17
"Ninth Crow Wing","Akeley",227,95,65,9.5
"Pickerel","Park Rapids",311,270,26,11.5
"Plantagenet","Bemidji",2529,986,65,5.2
"Portage","Park Rapids",412,410,17,2.8
"Potato","Park Rapids",2100,426,87,9
"Seventh Crow Wing","Nevis",254,120,42,7
"Sixth Crow Wing","Nevis",320,160,40,5.7
"Spider","Nevis",544,405,96,15
"Third Crow Wing","Hubbard",643,367,35,7
"Upper Bottle","Dorset",465,176,55,9
"West Crooked","Nevis",279,142,50,16
"Return to the top",,,,,
"COUNTY: ISANTI",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Blue","Princeton",309,134,31,5
"Fannie","Cambridge",366,308,33,6.2
"Francis","Isanti",301,301,7,1.4
"Green","Princeton",802,357,28,3
"Lory","Dalbo",212,197,21,3.2
"Skogman","Cambridge",226,135,36,3.8
"Spectacle","Cambridge",239,157,51.5,11.7
"Typo","Stacy",295,295,6,1.5
"Return to the top",,,,,
"COUNTY: ITASCA",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Amen","Deer River",198,107,75,11
"Anderson","Bigfork",274,71,110,9
"Antler","Bigfork",306,76.5,90,17
"Ball Club","Ball Club",3936,984,85,12
"Balsam","Taconite",710,296,37,11
"Bass","Cohasset",2407,1254,76,11.4
"Battle","Effie",199,199,15,11.5
"Bear","Nashwauk",339,268,16,3.5
"Beauty","Goodland",217,152,31,9
"Bello","Marcell",493,251,58,"n/a"
"Big Diamond","Marble",122,61,31,17
"Big Dick","Marcell",249,152,20,10
"Big Island","Marcell",238,202,42,14.5
"Big Ole","Marcell",179,84,65,15.5
"Big Sucker","Nashwauk",230,138,36,5
"Big Too Much","Talmoon",232,56,95,13
"Blackwater","Cohasset",674,633,72,9.4
"Blandin","Grand Rapids",449,366,38,15
"Bluewater","Grand Rapids",364,72,120,14.5
"Bowstring","Deer River",9220,4736,32,6
"Buck","Nashwauk",492,180,31,8
"Burnt Shanty","Marcell",182,127,35,10.5
"Burrows","Marcell",291,227,38,12
"Busties","Holyoke",237,71,44,"n/a"
"Caribou","Marcell",240,45,152,28
"Chase","Deer River",209,68,95,20.5
"Clubhouse","Marcell",210,32,103,17
"Coon","Big Fork",627,504,36,11.4
"Crooked","Marble",418,104,60,3.1
"Cutaway","Bovey",257,98,55,12
"Cut Foot Sioux","Squaw Lake",2768,1324,78,12.2
"Deer","Deer River",4097,920,121,9.5
"Deer","Effie",1748,1332,50,10.5
"Dixon","Squaw Lake",616,478,29,5.5
"Dora","Wirt",447,422,18,8.7
"Dunbar","Squaw Lake",254,162,30,5
"Eagle","Marcell",279,209,47,"n/a"
"Five Island(Ball)","Effie",175,111,33,15
"Fox","Marcell",280,193,75,12
"Grave","Marcell",500,304,39,9.5
"Gunderson","Talmoon",146,47,41,13
"Gunn","Marcell",342,142,39,9
"Hart","Pengilly",325,75,55,12
"Hartley","Nashwauk",281,98,49,10
"Hatch","Marcell",243,49,88,11
"Horseshoe","Marcell",270,241,25,10.5
"Holloway(Bass)","Wirt",193,69,40,14
"Holman","Bovey",146,78,65,16
"Island","Northome",3088,1195,35,7.5
"Jack the Horse","Marcell",383,245,45,12.5
"Jay Gould","Cohasset",426,292,33,10
"Jessie","Talmoon",1753,455,42,8
"Johnson","Marcell",305,89,51,15
"Johnson","Grand Rapids",492,146,88,13
"King","Taconite",296,141,23,4
"Lawrence","Taconite",395,316,32,4.5
"Leighton","Cohasset",229,78,63,14
"Little Bass","Cohasset",155,55,62,15
"Little Bear","Togo",142,97,35,7
"Little Bowstring","Deer River",319,115,33,4.1
"Little Cut Foot Sioux","Deer River",660,530,20,6
"Little Jessie","Deer River",637,206,50,8.6
"Little Moose","Grand Rapids",271,123,23,"n/a"
"Little Sand","Squaw Lake",361,231,19,"n/a"
"Little Turtle","Talmoon",475,226,29,4
"Little",,,,,
"Winnibigoshish","Deer River",938,209,28,10
"Long","Bigfork",331,177,34,8.5
"Loon","Grand Rapids",235,48,69,12
"McAvity","Grand Rapids",137,101,29,15
"McKinney","Grand Rapids",115,99,34,5.5
"Maple","Marcell",228,76.5,39,11
"Moose","Deer River",1265,345,61,14.5
"Moose","Northome",357,93,52,9
"North Star","Marcell",1059,314,90,12.9
"North Twin","Marble",250,73,42,11
"No-Ta-She-Bun(Willow)","Remer",238,72,45,20
"Owen","Bigfork",257,187,34,17
"Pickerel","Effie",293,52,70,11
"Pokegama","Grand Rapids",6612,1978,112,19
"Prairie","Grand Rapids",1064,853,31,6.5
"Rice","Grand Rapids",857,229,68,14.75
"Round","Big Fork",502,239,40,11.5
"Round","Squaw Lake",2828,1968,24,7
"Ruby","Grand Rapids",243,90,88,12
"Sand","Squaw Lake",4328,1897,70,7.1
"Shallow","Warba",531,268,85,18.2
"Shoal","Nashwauk",286,114,77,13.5
"Shoal","Grand Rapids",645,645,7,4
"Siseebakwet",,,,,
"(Sugar)","Grand Rapids",1306,292,105,9
"Spider","Marcell",1349,737,36,10.5
"Split Hand","Grand Rapids",1420,511,34,8.5
"Stingy","Nashwauk",378,207,25,5.5
"Sugar","Cass Lake",1585,1268,22,9
"Swan","Pengilly",2472,507,65,9.5
"Thistle Dew","Togo",318,73,45,13
"Three Island","Marcell",235,66,66,18
"Trout","Coleraine",1890,438,135,14.5
"Trout","Grand Rapids",1753,386,157,10
"Turtle","Marcell",2052,556,137,10.5
"Wabana","Grand Rapids",2215,785,115,16
"Wasson","Taconite",415,208,67,14
"Whitefish","Wirt",563,261,51,8
"White Swan","Bigfork",158,119,19,10
"Return to the top",,,,,
"COUNTY: JACKSON",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Clear","Jackson",415,415,9,2.2
"Fish","Windom",300,150,26,5
"Heron","Lakefield",2845,2845,5,"N/A"
"Little Spirit","Jackson",572,572,8,5.8
"Loon","Jackson",679,679,7,2.7
"Round","Round Lake",1024,1024,9,1.1
"Rush","Jackson",293,293,3,0.7
"Timber","Windom",198,198,8,0.9
"Return to the top",,,,,
"COUNTY: KANABEC",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Ann","Ogilve",653,600,17,3.2
"Eleven","Kroschel",290,290,13,3.2
"Knife","Mora",1266,1266,15,2
"Lewis","Ogilve",220,148,48,5.5
"Return to the top",,,,,
"COUNTY: KANDIYOHI",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Andrew","New London",814,293,26,13.7
"Big Kandiyohi","Lake Lillian",2692,2692,15,2.8
"Calhoun","Spicer",618,618,13,5.7
"Diamond","Atwater",1565,635,27,3
"Eagle","Willmar",824,274,67,8.5
"East Soloman","Willmar",706,706,14,12
"Elizabeth","Atwater",1054,1054,9,4
"Florida","Spicer",674,267,40,10.5
"Foot","Willmar",694,663,24,3
"Games","Sunburg",515,242,42,9.3
"George","Spicer",231,112,34,15.5
"Green","Spicer",5406,2035,110,13.2
"Long","New London",286,127,46,10.5
"Long","Willmar",1575,1489,16,10.6
"Mud","New London",2318,2318,14,5.4
"Nest","Spicer",945,525,40,9.8
"Norway","Sunburg",2344,2152,33,7.2
"Wagonga","Willmar",1664,1664,15,1.9
"Return to the top",,,,,
"COUNTY: KOOCHICHING",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Bartlett","Northome",292,292,16,3.8
"Rainy","International Falls",220800,18949,161,"N/A"
"Rat Root","International Falls",1125,1125,8,"N/A"
"Return to the top",,,,,
"COUNTY: LAKE",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Birch","Ely",711,342,34,9
"Browns","Ely",205,170,19,12
"Dumbbell","Isabella",437,202,40,22
"Fall","Winton",2173,1178,32,7
"Farm","Ely",1328,459,56,8
"Garden","Ely",670,239,55,7
"Gegoka","Isabella",159,159,10,4
"Greenstone","Ely",345,131,72,12
"Greenwood","Isabella",1300,1300,7,3.2
"Harriet","Isabella",265,194,37,15
"Isabella","Isabella",1516,1165,19,5
"Jasper","Ely",154,123,25,14
"Mitawan","Isabella",185,105,24,15
"Ninemile","Schroeder",296,288,40,10
"Ojibway","Ely",371,134,115,16
"Perent","Isabella",1800,1368,28,6
"Sand","Isabella",476,476,11,4.5
"Silver Island","Isabella",1102,1102,15,7.5
"Slate","Isabella",294,294,7,2.7
"Snowbank","Ely",3303,879,150,21
"Stewart","Two Harbors",248,247,24,10.3
"Stony","Isabella",227,227,4,3
"Tofte","Ely",155,42,73,13
"Triangle","Ely",309,160,43,16
"West Chub","Isabella",114,114,12,7.5
"Whitefish","Tofte",339,191,49,22
"Wilson","Schroeder",622,229.5,53,17
"Windy","Isabella",450,199,39,7.5
"Return to the top",,,,,
"COUNTY: LESUEUR",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Clear","Lexington",268,198,18,2.3
"East Jefferson","Cleveland",700,343,37,4
"Emily","St.Peter",235,165,37,2
"Frances","Elysian",797,502,60,8.5
"German","Elysian",899,521,51,5
"Gorman","Le Center",499,499,14,6
"Greenleaf","Montgomery",293,261,18,"N/A"
"Horseshoe","Waterville",393,"N/A",26,2.2
"Sabre","Cordova",263,263,13,7
"Tetonka","Waterville",1336,548,35,9
"Volney","Le Center",283,130,67,15
"Washington","Madison Lake",1487,783,51,2.2
"West Jefferson","Cleveland",441,348,24,1.5
"Return to the top",,,,,
"COUNTY: LINCOLN",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Benton","Lake Benton",2857,2857,9,1.6
"Dead Coon","Arco",569,569,9,2.5
"Hawks Nest","Ivanhoe",282,282,7.3,1
"Hendricks","Hendricks",1557,1557,12,2.25
"Perch","Ivanhoe",224,180,16.2,2
"Shaokotan","Ivanhoe",995,995,10,2
"Stay","Arco",224,224,6,0.8
"Steep Bank","Hendricks",208,208,6.5,1
"Return to the top",,,,,
"COUNTY: LYON",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Cottonwood","Cottonwood",323,323,7,2.3
"East Twin","Florence",352,224,22,3.2
"Lady Slipper","Cottonwood",247,247,11,1.18
"Rock","Russell",439,422,7.2,1
"School Grave","Cottonwood",318,318,11,1.55
"West Twin","Florence",232,232,10,2.8
"Wood","Russell",367,367,14,7
"Yankton","Balaton",387,387,8,"N/A"
"Return to the top",,,,,
"COUNTY: MAHNOMEN",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Bass","Waubun",689,294,26,15
"Church","Mahnomen",167,161,19,1.9
"Island","Lengby",611,331,43,3.5
"Little Elbow","Waubun",158,119,18,8.5
"McCraney","Nay-tah-waush",268,107,43,11
"North Twin","Nay-tah-waush",901,900,16,9
"Roy","Zerkel",653,638,16,6.5
"Snider","Nay-tah-waush",632,268,29,8
"South Twin","Waubun",1000,525,29,7
"Tulaby","Waubun",773,281,43,8.5
"Return to the top",,,,,
"COUNTY: MEEKER",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Belle","Hutchinson",826,383,25,2.8
"Big Swan","Kingston",628,338,32,4.1
"Clear","Watkins",497,441,18,1.5
"Francis","Kingston",921,871,17,6.5
"Greenleaf","Litchfield",224,180,18,2.4
"Hope","Grove City",250,250,10,0.6
"Jennie","Dassel",1056,1056,15,3.5
"Long","Grove City",771,771,11,0.8
"Manuella","Darwin",286,114,51,8.8
"Minnie Belle","Litchfield",545,169,49,16
"Ripley","Litchfield",558,466,18,5.5
"Spring","Dassel",218,165,30,4
"Star","Litchfield",557,557,15,2.9
"Stella","Darwin",553,226,75,5.6
"Washington","Darwin",2639,2454,17,3.9
"Wolf","Dassel",259,259,11,3
"Return to the top",,,,,
"COUNTY: MCLEOD",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Cedar","Cedar Mills",1924,1924,8,5.8
"Hook","Hutchinson",327,324,18,1.3
"Marion","Brownton",594,594,12,"n/a"
"Swan","Silver Lake",343,343,10,"N/A"
"Winsted","Winsted",376,376,12,2.1
"Return to the top",,,,,
"COUNTY: MILLE LACS",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Mille Lacs","Garrison",132516,33129,42,"N/A"
"Onamia","Onamia",2142,2142,10,4.5
"Shakopee","Onamia",675,675,15,5.7
"Return to the top",,,,,
"COUNTY: MORRISON",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Alexander","Randall",2709,842,64,11
"Crookneck","Lincoln",168,131,22,13
"Fish Trap","Lincoln",1175,404,42,9.6
"Green Prairie Fish","Randall",180,82,22,8.7
"Long","Sullivan",120,63,35,10
"Peavy","Sullivan",123,45,63,16.2
"Pelkey","Little Falls",96,96,7,2.3
"Pierz","Genola",170,65,34,7.5
"Rice","Little Falls",323,323,8,4
"Round","Harding",130,57,29,9
"Round","Pillager",99,64,18,7.3
"Round","Randall",127,95,20,15
"Shamineau","Motley",1428,746,52,21
"Stanchfield","Pillager",38,17,32,15
"Sullivan","Harding",1221,567,57,"n/a"
"Return to the top",,,,,
"COUNTY: MURRAY",,,,,
