"COUNTY: AITKIN",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Bloody","Currie",248,248,9,1
"Buffalo","Dovray",124,124,8.5,1.3
"Currant","Balaton",377,377,9.5,0.9
"First Fulda","Fulda",179,179,7,1
"Fox","Currie",174,174,8.5,1.2
"Lime","Avoca",338,338,7,0.8
"Louisa","Westbrook",298,298,8,0.8
"Sarah","Garvin",1093,1093,11,2.5
"Shetek","Currie",3596,3596,10,"N/A"
"Wilson","Lake Wilson",170,170,8,1.8
"Return to the top",,,,,
"COUNTY: Nicollet",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Swan","Nicollet",9346,"N/A",8.5,"N/A"
"Return to the top",,,,,
"COUNTY: OTTERTAIL",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Adley","Parkers Prairie",239,238,20,260
"Anna","Underwood",538,373,55,5.6
"Annie Battle","Battle Lake",334,150,51,14.5
"Bass","Underwood",292,138,36,12.1
"Bear","Perham",181,120,32,7.6
"Beers","Pelican Rapids",195,96,61,14.5
"Belmont","Clitheral",192,108,34,11.8
"Big McDonald","Perham",935,368,46,10.2
"Big McDonald 2","Dent",489,295,33,13.6
"Big Pine","Perham",4730,2386,76,6
"Blanche","Ottertail",1268,1002,64,9
"Block","Urbank",263,132,23,5.8
"Boedigheimer","Richville",176,93,26,13.5
"Buchanan","Ottertail",929,835,42,11
"Clear","Dalton",352,153,29,8.1
"Clitherall","Dalton",2493,805,69,9.3
"Crane","Battle Lake",367,202,43,11
"Dead","Dent",7901,6537,65,4.83
"Deer","Battle Lake",457,306,26,9.5
"Devils","Perham",314,211,67,13.2
"Eagle","Battle Lake",845,157,46,22.6
"East Battle","Henning",1949,825,87,7.7
"East Leaf","Henning",404,113,47,8
"East Lost","Battle Lake",501,327,36,10.2
"East Silent","Dent",310,58,48,16
"Elbow","Battle Lake",189,80,46,24
"Ethel","Ottertail City",194,69,64,14
"Fish","Parkers Prairie",435,428,17,5
"Fish","Pelican Rapids",261,127,69,9
"Fish","Fergus Falls",888,888,19,4
"Fiske","Battle Lake",250,186,26,5.2
"Five","Vergas",224,108,77,14
"Franklin","Pelican Rapids",1336,749,48,11
"Graham","Frazee",210,126,34,10.8
"Hancock","Battle Lake",182,109,23,5
"Head","Richville",249,137,26,6.5
"Heilberger","Erhard",224,97,47,12.6
"Jewett","Elizabeth",737,262,75,9
"Johnson","Dalton",338,165,32,6.5
"Jolly Ann","Dalton",256,131,89,10.1
"Leek","Vergas",609,272,76,11.3
"Little McDonald","Perham",1174,413,109,19.1
"Little Pelican","Vergas",345,256,25,11
"Little Pine","Perham",1969,698,63,18.5
"Lizzie","Pelican Rapids",4035,3013,66,11.2
"Long","Vergas",1273,529,128,"N/A"
"Long","Dalton",350,236,88,9.5
"Long","Ottertail",1173,1170,17,"n/a"
"Long","Weetown",293,272,17,3.5
"Long","Fergus Falls",756,306,73,8
"Loon","Vergas",1048,592,105,14.45
"Marion","Richville",1664,685,62,12
"Middle","Battle Lake",194,100,56,17.5
"Middle Leaf","Ottertail",398,181,43,12
"North Lida","Pelican Rapids",5564,2380,58,7
"North Ten Mile","Fergus Falls",745,745,14,2
"North Turtle","Underwood",1484,1454,19,9.6
"Norway","Underwood",384,242,19,3.6
"Orwell","Fergus Falls",782,626,25,4.7
"Ottertail","Ottertail",13725,6468,120,10.5
"Paul","Perham",319,109,81,23
"Pelican","Pelican Rapids",3986,1625,55,6.4
"Pickerel","Maine",829,274,78,9
"Pleasant","Underwood",370,235,38,13.5
"Portage","Ottertail",265,148,49,14.2
"Prairie","Pelican Lake",1016,801,22,11.9
"Rice","Vergas",350,350,8,3.3
"Rose","Vergas",1190,465,137,9
"Round","Ottertail",262,220,36,3.4
"Rush","Ottertail",5338,3325,68,4.5
"Scalp","Frazee",243,67,90,15.5
"Sewell","Dalton",338,168,52,17
"Silver","Frazee",247,224,34,4.7
"South Lida","Pelican Rapids",856,356,48,8
"South Turtle","Underwood",630,398,35,15.8
"Spitzer","Urbank",728,631,33,9
"Stalker","Underwood",1280,575,95,7.5
"Star","Dent",4721,2813,94,11.4
"Stuart","Vining",699,405,49,24
"Swan","Fergus Falls",689,371,44,11.5
"Sybil","Vergas",706,423,74,13.5
"Tamarac","Pelican Rapids",392,392,11,6
"Ten Mile","Dalton",1411,597,51,8
"Twin","Amor",333,189,50,16
"Walker","Ottertail",540,342,29,4.7
"Wall","Fergus Falls",683,229,34,5.5
"West Battle","Battle Lake",5624,2496,108,17.5
"West Leaf","Ottertail",684,256,55,9.9
"West Lost","Underwood",723,692,16,9
"West McDonald","Vergas",573,183,62,13.6
"West Silent","Pelican Rapids",328,118,58,14
"Wimar","Frazee",275,107,58,7
"Return to the top",,,,,
"COUNTY: PINE",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Bass","Finlayson",189,148,24,7
"Big Pine","Finlayson",387,135,25,4.9
"Cross","Pine City",943,507,30,4
"Dago","Willow River",107,107,20,11
"Elbow","Finlayson",103,73,33,5
"Eleven","Sturgeon Lake",109,69,49,7
"Fox","Willow River",239,239,14.5,2.5
"Grindstone","Sandstone",526,71,153,7.8
"Island","Sturgeon Lake",510,267,42,8.5
"Net","Nickerson",136,136,15,3.7
"Oak","Duquette",442,433,20,2.5
"Pokegama","Pine City",1474,903,25,3.3
"Razor","Cloverdale",100,47,36,9
"Rhine","Finlayson",111,111,8,5.8
"Sand","Moose Lake",501,215,47,12.6
"Sturgeon","Sturgeon Lake",1405,495,40,8.7
"Upper Pine","Finlayson",210,210,15,4
"Return to the top",,,,,
"COUNTY: POLK",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Badger","Erskine",353,342,19,19
"Cameron","Erskine",224,224,9,"n/a"
"Cross","Fosston",328,303,19,7
"Maple","Mentor",1477,1477,14,"n/a"
"Sand Hill","Fosston",510,510,17,10
"Sarah","Erskine",352,180,27,17
"Spring","Lengby",136,44,35,6
"Turtle","Fosston",545,545,12,2.3
"Union","Erskine",734,265,83,10.2
"Whitefish","Fosston",226,183,18,3.8
"Return to the top",,,,,
"COUNTY: POPE",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Amelia","Villard",910,370,69,9.5
"Ann","Glenwood",356,356,14,6.4
"Emily","Hancock",2377,2377,7,1.5
"Gilchrist","Sedan",321,206,24,4.2
"Grove","Sedan",379,265,31,18
"Johanna","Brooten",1584,1584,10,10
"Leven","Villard",283,161,33,3.5
"Linka","Sedan",197,78,50,12.5
"Malmedal","Lowry",220,220,10,"N/A"
"Minnewaska","Glenwood",7110,2140,32,7
"Nelson","Glenwood",403,403,9,4.5
"Pelican","Glenwood",519,416,34,6
"Reno","Alexandria",3722,1303,23,6.5
"Scandinavian","Terrace",424,237,49,10
"Villard","Villard",536,488,16,2.8
"Return to the top",,,,,
"COUNTY: RAMSEY",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Bald Eagle","White Bear Lake",1268,751,36,2.6
"Gervais","Little Canada",234,91,41,6.5
"Gilfillian","White Bear Lake",110,110,9,"n/a"
"Johanna","Arden Hills",213,96,43,9.5
"Josephine","Roseville",118,81,44,6.8
"Owasso","Shoreview",384,293,37,7
"Snail","Shoreview",150,130,30,9
"Turtle","Shoreview",409,245,28,4.5
"White Bear Lake","White Bear Lake",2416,1314,83,10.5
"Return to the top",,,,,
"COUNTY: RENVILLE",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Allie","Buffalo Lake",451,451,12,1.5
"Preston","Buffalo Lake",670,670,11,2.7
"Return to the top",,,,,
"COUNTY: RICE",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Cannon","Faribault",1591,1591,15,2
"Cedar","Faribault",804,673,42,2
"Circle","Lonsdale",624,624,14,"n/a"
"Cody","Montgomery",257,257,14,0.7
"Fox","Shieldsville",308,139,47,2
"French","Faribault",816,397.5,56,14
"Mazaska","Shieldsville",685,336,50,2.3
"Roberds","Shieldsville",625.4,393.4,43,1.5
"Shields","Shieldsville",872,658.1,42,8
"Union","Little Chicago",403,403,10,3.6
"Return to the top",,,,,
"COUNTY: ST LOUIS",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Armstrong","Ely",389,102,34,9
"Ash","Orr",669,195,25,8
"Ban","Orr",380,380,10,5
"Bass","Soudan",238,231,17,7
"Bassett","Fairbanks",442,196,21,7.5
"Bear Island","Babbit",2351,879,62,10
"Bearhead","Tower",674,371,46,12
"Berg","Melrude",151,151,10,4
"Big","Ely",1789,1514,22,7
"Big Lake","Hoyt Lakes",805,379,30,9
"Big Moose","Ely",1032,1012,23,"n/a"
"Big Rice","Ely",420,420,5,2
"Birch","Babbit",5628,1060,25,4
"Blackduck","orr",1185,498,30,10.5
"Burntside","Tower",7139,1478,126,20
"Cadotte","Fairbanks",325,230,18,12
"Cameron","Cotton",162,81,27,6.5
"Carey","Hibbing",139,139,13.5,5
"Cedar Island","Biwabik",185,176,20,3
"Clear","Ely",119,97,24,11
"Clear","Buhl",112,94,24,10.5
"Colby","Hoyt Lakes",539,377,30,4
"Comstock","Whiteface",443,310,30,4
"Crane","Crane Lake",3088,618,80,7.5
"Cruiser","Ray",115,22,91,27
"Dark","Buhl",232,138,31,17
"Dewey","Chisholm",195,76,40,11
"Dinham","Melrude",207,132,25,3.5
"Dovre","Crane Lake",120,114,17,5
"Eagles Nest 1","Ely",322,88,76,19
"Eagles Nest 2","Ely",408,229,39,14
"Eagles Nest 3","Soudan",1001,553,49,18
"Eagles Nest 4","Ely",177,83,49,18
"Elbow","Orr",1659,664,60,6
"Elbow","Iron Junction",165,130,22,9
"Elephant","Orr",742,331,30,2.8
"Elliot","Eveleth",398,398,13,10
"Ely","Eveleth",673,225,70,15
"Embarass","Biwabik",442,407,19,5
"Esquagama","Biwabik",366,82,90,8
"Everett","Ely",109,109,15,8
"Fenske","Ely",105,63,43,14
"Floodwood","Goodland",328,157,55,7.5
"Franklin","Crane Lake",135,120,18,6.3
"Grand","Twig",1592,1510,24,12
"Grassy","Ely",213,213,15,8
"Half Moon","Eveleth",153,58,40,8.5
"Island","Goodland",227,142,65,14.3
"Janette","Goodland",137,119,55,7.5
"Johnson","Ely",465,464,18,3
"Johnson","Crane Lake",1674,557,88,9
"Kabetogama","Kabetogama",25760,7440,80,"n/a"
"Kjostad","Buyck",397,286,50,6.5
"Leora","Cotton",296,110,35,9.7
"Linwood","Markham",251,203,34,5.2
"Little Johnson","Crane Lake",481,471,28,8.5
"Little Long","Ely",293,78,45,17
"Little Stone","Two Harbors",181,140,17,4.8
"Little Sturgeon","Chisholm",266,54,22,4.5
"Little Trout","Tower",538,178,37,9
"Little Trout","Crane Lake",239,79,95,17
"Little Vermilion","Crane Lake",1331,639,52,6.5
"Long","Makinen",395,395,14,2
"Long","Crane Lake",409,319,18,5
"Long","Chisholm",267,126,36,5.7
"Long","Cotton",209,88,51,11.5
"Longyear","Chisholm",158,155,18,4.3
"Loon","Aurora",290,70,85,18
"Lost","Tower",768,730,20,5
"Manganika","Virgina",158,141,24,2
"Markham","Markham",264,238,29,2.5
"McQuade","Hibbing",164,157,21,5
"Mukooda","Crane Lake",754,151,78,12
"Murphy","Central Lakes",395,261,24,4.1
"Myrtle","Orr",889,862,20,10.5
"Nichols","Payne",413,362,31,5.1
"One Pine","Ely",363,363,13,5
"Pelican","Orr",10945,5879,38,9.5
"Pequaywan","Rollins",418,240,33,9.5
"Perch","Chisholm",339,170,30,11
"Picket","Buyck",312,121,23,9
"Pine","Fairbanks",430,430,14,4
"Pleasant","Eveleth",345,154,33,7
"Prairie","Floodwood",848,272,47,4
"Rocky","Ely",116,42,40,7
"Sabin","Aurora",305,135,40,3
"Sand","Virginia",701,701,15,12
"Schubert","Cotton",205,140,24,7.5
"Side","Chisholm",372,153,32,14
"Smith","Brimson",180,74,51,19
"Spring","Crane Lake",194,49,60,15.5
"Stone","Rollins",206,196,17,7
"Sturgeon","Chisholm",1664,667,80,14.5
"Vermilion","Tower",40557,15006,76,"n/a"
"White Iron","Ely",3429,1603,47,4
"Whiteface","Markham",5600,4480,35,5.1
"Whitewater","Hoyt Lakes",1210,564,73,12
"Winchester","Orr",360,54,50,7.5
"Wolf","Ely",299,145,28,10.5
"Return to the top",,,,,
"COUNTY: SCOTT",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Cedar","New Prague",780,780,13,3.1
"Fish","Prior Lake",171,74,28,6.5
"O'Dowd","Shakopee",258,235,22,1.8
"Prior (Lower)","Prior Lake",810,373,60,9.5
"Prior (Upper)","Prior Lake",354,329,50,3.5
"Spring","Prior Lake",580,290,37,2.3
"Thole","Shakopee",105,105,12,2.1
"Return to the top",,,,,
"COUNTY: SHERBURNE",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Ann","Zimmerman",184,138,26,11.5
"Big Lake","Big Lake",251,110,48,9.5
"Birch","Big Lake",151,117,18,2.5
"Briggs","Clear Lake",377,170,25,3
"Eagle","Big Lake",381,330,18,2
"Elk (Big)","Clear Lake",360,360,9,1.9
"Elk (Little)","Zimmerman",353,353,15,2.5
"Fremont","Zimmerman",484,484,8,3.3
"Julia","Clear Lake",142,136,15,3
"Orono","Elk River",281,281,18,1
"Rush","Clear Lake",142,142,11,1.9
"Return to the top",,,,,
"COUNTY: SIBLEY",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Clear","Gibbon",469,469,8,"N/A"
"Silver","Arlington",621,621,8,1
"Return to the top",,,,,
"COUNTY: STEARNS",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Big","Richmond",403,227,42,4.8
"Big Fish","Cold Spring",558,201,70,14.8
"Big Spunk","Avon",440,150,38,10
"Big Watab","Avon",227,46,123,10
"Cedar Island","Richmond",998,755,75,3
"Eden","Eden Valley",263,124,77,12
"Grand","Cold Spring",655,235,34,4
"Great Northern","Cold Spring",356,355,19,2
"Horseshoe","Richmond",550,275,57,4.5
"Knaus","Cold Spring",205,202,20,2
"Koronis","Paynesville",3014,1176,132,9.9
"Long","Richmond",460,304,35,2.5
"Lower Spunk","Avon",280,232,27.5,7.5
"Middle Spunk","Avon",236.3,80.8,81,10
"North Browns","Eden Valley",324,130,41,7
"Pearl","Cold Spring",733,511,17,3.7
"Pelican","St.Anna",337,135,46,13.5
"Pleasant","Pleasant Lake",222,100,33,8
"Rice","Paynesville",1639,958,41,8
"Sand","Albany",202,202,12,2.9
"Two Rivers","Holdingford",575,201,63,5.2
"Uhlenkolts","New Munich",258,"N/A",18,9.5
"Return to the top",,,,,
"COUNTY: STEVENS",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Hattie","Alberta",477,477,9,3.2
"Long","Cyrus",579,579,12,1.5
"Olson","Cyrus",425,425,20,2
"Page","Hancock",372,171,17,7
"Perkins","Morris",512,512,13,3.5
"Return to the top",,,,,
"COUNTY: SWIFT",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Camp","Swift Falls",203,97,26,3.83
"Large Henry","Appleton",220,"N/A",9,"N/A"
"Oliver","Appleton",416,300,35,5
"Shible","Appleton",340,340,8.5,2
"Return to the top",,,,,
"COUNTY: TODD",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Beauty","Long Prairie",237,137,27,8
"Big","Cushing",277,166,21,7.2
"Big Birch","Grey Eagle",2108,642,81,4.2
"Big Sauk","Sauk Centre",2094,1389,59,4.1
"Big Swan","Burtrum",918,404,45,5
"Fairy","Sauk Centre",297,140,37,"N/A"
"Lady","Grey Eagle",207,68,62,10
"Little Birch","Grey Eagle",838,277,89,4.5
"Little Sauk","Sauk Centre",268,161,29,6
"Long","Burtrum",372,79,63,12
"Long","Sauk Centre",215,65,36,"N/A"
"Maple","Little Sauk",367,150,23,"N/A"
"Mound","Burtrum",273,88,57,13.5
"Osakis","Osakis",6270,3146,73,3.5
"Pine Island","Cushing",234,124,26,12
"Twin","Grey Eagle",314,299,43,1.5
"Return to the top",,,,,
"COUNTY: TRAVERSE",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Mud","Wheaton",1640,1640,6.5,3
"Traverse","Browns Valley",11528,11528,12,"N/A"
"Return to the top",,,,,
"COUNTY: WADENA",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Blueberry","Menahga",522,522,15,4.5
"Lower Twin","Menahga",391,175,26,3.5
"Spirit","Menahga",115,65,45,8.3
"Stocking","Menahga",343,326,22,5
"Return to the top",,,,,
"COUNTY: WASECA",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Clear","Waseca",652,448,34,"N/A"
"Elysian","Elysian",1902,1902,13,"N/A"
"Loon","Waseca",122,122,9,"N/A"
"Reeds","Elysian",187,110,58,12.5
"Return to the top",,,,,
"COUNTY: WASHINGTON",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Big Carnelian","Stillwater",464,131,66,9
"Big Marine","Forest Lake",1756,1152,60,9
"Bone","Forest Lake",210,124,30,9.5
"Clear","Forest Lake",424,267,28,4.5
"Demontreville","Lake Elmo",143,129,24,12
"Elmo","Lake Elmo",206,44,140,14
"Forest Lake","Forest Lake",2251,1531,37,5.1
"Jane","Lake Elmo",145,104,39,17
"Pine Tree","Dellwood",120,109,31,"n/a"
"Square","Stillwater",195,65,68,21.6
"Sunset","White Bear Lake",124,124,17,5
"White Bear","White Bear Lake",2416,1314,83,15.5
"Return to the top",,,,,
"COUNTY: WRIGHT",,,,,
"LAKE","NEARBY TOWN","SIZE (acres)","LITTORAL AREA (acres)","MAX DEPTH (ft)","WATER CLARITY (ft)"
"Crawford","Montrose",109,107,19,14
"Dean","Buffalo",173,125,20,3.5
"Deer","Buffalo",163,126,27,4.5
"Dutch","Howard Lake",153,112,21,2.3
"Eagle","Maple Lake",244,169,38,4.2
"Emma","Howard Lake",177,177,17,9
"French","Annanndale",332,156,50,5
"Granite","Annanndale",339,108,34,6
"Howard","Howard Lake",717,318,39,3.5
"Ida","Monticello",231,109,60,15.5
"Indian","Silver Creek",146,65,31,3.5
"John","Annanndale",411,353,28,7.3
"Limestone","Clearwater",188,101,34,8.3
"Locke","Clearwater",156,67,49,4.3
"Maple","Maple Lake",777,396,76,8.8
"Mary","Maple Lake",209,82,102,5.5
"Mary","Winsted",196,84,47,6.5
"Mink","Maple Lake",301,276,39,2.7
"Pleasant","Annanndale",509,260,74,11.5
"Pulaski","Buffalo",702,122,87,8
"Ramsey","Maple Lake",275,135,80,4
"Somers","Maple Lake",158,128,21,2
"Sugar","Annanndale",1015,357,69,8
"Sylvia","South Haven",652,170,78,17
"Twin","South Haven",872,244,97,"n/a"
"Waverly","Waverly",485,141,71,3
"Return to the top",,,,,